Cancer,Site type,Morbidity,Morbidity type,Topographical concordance,Cancer|Control,Morbidity present,Odds ratio,Lower CI,Upper CI,P
Digestive,Organ system,Gastrointestinal polyp,Localised,Concordant,534|54634,133|1066,6.54,5.25,8.14,6.20E-63
Cervical,Primary,Cervical dysplasia,Localised,Concordant,137|30319,27|196,36.48,23.2,57.36,1.10E-54
Digestive,Organ system,"Liver fibrosis, sclerosis and cirrhosis",Localised,Concordant,534|54634,41|131,17.48,11.78,25.95,9.20E-46
Colorectal,Primary,Gastrointestinal polyp,Localised,Concordant,241|54634,68|1066,8.37,6.16,11.37,4.50E-42
Endocrine,Organ system,Non-malignant CNS tumour,Localised,Discordant,164|54634,14|89,51.11,28.06,93.1,7.70E-38
All,Aggregate,Gastrointestinal polyp,Localised,,2782|54634,247|1066,2.49,2.14,2.9,3.10E-31
Haematopoietic,Organ system,Thrombocytopenia,Systemic,Concordant,515|54634,31|247,10.9,7.28,16.33,4.10E-31
Endocrine,Organ system,Thyroid disease,Localised,Concordant,164|54634,53|2967,7.62,5.37,10.79,3.50E-30
Gynaecological,Organ system,Cervical dysplasia,Localised,Concordant,361|30319,28|196,10.99,7.25,16.67,1.60E-29
Digestive,Organ system,Portal hypertension,Localised,Concordant,534|54634,27|68,17.23,10.49,28.32,2.90E-29
Digestive,Organ system,Other anaemias,Systemic,Discordant,534|54634,167|5077,2.98,2.44,3.63,3.30E-27
Digestive,Organ system,Iron deficiency,Systemic,Discordant,534|54634,161|5670,2.99,2.44,3.65,2.40E-26
Secondary,Aggregate,Psychoactive substance misuse,Systemic,,479|54634,101|2298,3.71,2.9,4.75,1.70E-25
Digestive,Organ system,Gastritis and duodenitis,Localised,Concordant,534|54634,224|6346,2.67,2.22,3.21,2.20E-25
Haematopoietic,Organ system,Aplastic anaemias,Systemic,Concordant,515|54634,13|45,25.87,13.51,49.56,1.00E-22
All,Aggregate,Hypertension,Systemic,,2782|54634,1172|9327,1.63,1.48,1.8,1.10E-22
All,Aggregate,Other anaemias,Systemic,,2782|54634,555|5077,1.66,1.5,1.84,5.80E-22
All,Aggregate,"Liver fibrosis, sclerosis and cirrhosis",Localised,,2782|54634,55|131,5.14,3.68,7.2,1.20E-21
All,Aggregate,Non-malignant CNS tumour,Localised,,2782|54634,42|89,6.35,4.29,9.39,2.30E-20
All,Aggregate,Thrombocytopenia,Systemic,,2782|54634,66|247,3.98,2.97,5.34,2.70E-20
All,Aggregate,Iron deficiency,Systemic,,2782|54634,550|5670,1.61,1.45,1.78,3.60E-19
All,Aggregate,Cardiovascular disease,Systemic,,2782|54634,673|4464,1.59,1.43,1.77,1.70E-17
All,Aggregate,Gastritis and duodenitis,Localised,,2782|54634,683|6346,1.51,1.37,1.66,9.40E-17
Secondary,Aggregate,Other anaemias,Systemic,,479|54634,140|5077,2.31,1.88,2.85,3.60E-15
All,Aggregate,Chronic kidney disease,Systemic,,2782|54634,300|1283,1.82,1.56,2.11,4.30E-15
Digestive,Organ system,Cholelithiasis,Localised,Concordant,534|54634,74|1625,2.82,2.17,3.67,9.60E-15
Secondary,Aggregate,Obesity,Systemic,,479|54634,137|5337,2.29,1.85,2.82,1.60E-14
Digestive,Organ system,Chronic viral hepatitis,Systemic,Concordant,534|54634,31|616,4.46,3.04,6.55,2.40E-14
