phecode,phenotype,description,groupnum,group,color,
10,Tuberculosis,Tuberculosis,1,Infectious diseases,blue,
70,Chronic_viral_hepatitis,Chronic viral hepatitis,1,Infectious diseases,blue,
70.4,Autoimmune_liver_disease,Autoimmune liver disease,1,Infectious diseases,blue,
71,HIV,HIV,1,Infectious diseases,blue,
144,All_cancer,Cancer,2,Neoplasms,darkcyan,
144.1,Adult_Solid_cancer,Solid cancer,2,Neoplasms,darkcyan,
149,Oro.pharyngeal_cancer,Oro-pharyngeal cancer,2,Neoplasms,darkcyan,
150,oesophageal_cancer,Oesophageal cancer,2,Neoplasms,darkcyan,
151,stomach_cancer,Stomach cancer,2,Neoplasms,darkcyan,
152,Digestive_cancer,Digestive cancer,2,Neoplasms,darkcyan,
153,colorectal_and_anus_cancer,Colorectal cancer,2,Neoplasms,darkcyan,
155,liver_cancer,Liver cancer,2,Neoplasms,darkcyan,
157,pancreatic_cancer,Pancreatic cancer,2,Neoplasms,darkcyan,
159,biliary_tract_cancer,Biliary tract cancer,2,Neoplasms,darkcyan,
165,Respiratory_cancer,Respiratory cancer,2,Neoplasms,darkcyan,
165.1,lung_and_trachea_cancer,Lung cancer,2,Neoplasms,darkcyan,
170,bone_and_articular_cartilage_cancer,Bone cancer,2,Neoplasms,darkcyan,
170.2,mesothelioma_cancer,Mesothelioma,2,Neoplasms,darkcyan,
172,Skin_cancer,Skin cancer,2,Neoplasms,darkcyan,
172.1,malignant_melanoma_cancer,Melanoma,2,Neoplasms,darkcyan,
172.2,Other_Skin_and_subcutaneous_tissue_cancer,Non-melanoma skin cancer,2,Neoplasms,darkcyan,
174,breast_cancer,Breast cancer,2,Neoplasms,darkcyan,
184,Gynaecological_cancer,Gynaecological cancer,2,Neoplasms,darkcyan,
184.1,ovarian_cancer,Ovarian cancer,2,Neoplasms,darkcyan,
184.2,cervical_cancer,Cervical cancer,2,Neoplasms,darkcyan,
184.3,uterine_cancer,Uterine cancer,2,Neoplasms,darkcyan,
185,prostate_cancer,Prostate cancer,2,Neoplasms,darkcyan,
187,Male_Genital_cancer,Male genital cancer,2,Neoplasms,darkcyan,
187.2,testicular_cancer,Testicular cancer,2,Neoplasms,darkcyan,
189,Urinary_cancer,Urinary cancer,2,Neoplasms,darkcyan,
189.1,kidney_and_ureter_cancer,Kidney cancer,2,Neoplasms,darkcyan,
189.2,bladder_cancer,Bladder cancer,2,Neoplasms,darkcyan,
191,CNS_cancer,CNS cancer,2,Neoplasms,darkcyan,
192,Endocrine_cancer,Endocrine cancer,2,Neoplasms,darkcyan,
193,thyroid_cancer,Thyroid cancer,2,Neoplasms,darkcyan,
198,Secondary_cancer,Secondary cancer,2,Neoplasms,darkcyan,
198.5,Secondary_Malignancy_and_metastasis_CNS,Secondary cancer to CNS,2,Neoplasms,darkcyan,
200.1,Polycythaemia_vera,Polycythaemia vera,2,Neoplasms,darkcyan,
202,Lymphoma_cancer,Lymphoma,2,Neoplasms,darkcyan,
203,Blood_and_Lymph_cancer,Haematological cancer,2,Neoplasms,darkcyan,
204,Leukaemia_cancer,Leukaemia,2,Neoplasms,darkcyan,
204.2,Myelodysplastic_syndromes,Myelodysplastic syndromes,2,Neoplasms,darkcyan,
204.4,Multiple_myeloma_and_malignant_plasma_cell_neoplasms_cancer,Myeloma,2,Neoplasms,darkcyan,
225,Non.malignant_tumour_of_brain_central_nervous_system_and_pituitary,Non-malignant CNS tumour,2,Neoplasms,darkcyan,
245,Thyroid_disease,Thyroid disease,3,Endocrine/Metabolic,deeppink,
250.1,Type_1_Diabetes,Type 1 Diabetes,3,Endocrine/Metabolic,deeppink,
250.2,Type_2_Diabetes,Type 2 Diabetes,3,Endocrine/Metabolic,deeppink,
250.3,Unspecified_or_Rare_Diabetes,Unspecified or rare diabetes,3,Endocrine/Metabolic,deeppink,
250.7,Diabetic_eye_disease,Diabetic eye,3,Endocrine/Metabolic,deeppink,
252.1,Hyperparathyroidism,Hyperparathyroidism,3,Endocrine/Metabolic,deeppink,
253,Hypopituitarism,Hypopituitarism,3,Endocrine/Metabolic,deeppink,
253.1,Hyperprolactinaemia_and_prolactinoma,Hyperprolactinaemia and prolactinoma,3,Endocrine/Metabolic,deeppink,
255.2,Adrenal_insufficiency_and_Addisons_disease,Adrenal insufficiency,3,Endocrine/Metabolic,deeppink,
256.4,Polycystic_ovarian_syndrome,Polycystic ovarian syndrome,3,Endocrine/Metabolic,deeppink,
278.1,Obesity,Obesity,3,Endocrine/Metabolic,deeppink,
279.1,Immunodeficiencies,Immunodeficiencies,4,Hematopoietic,darkorange1,
280,Iron_deficiency_with_and_without_anaemia,Iron deficiency,4,Hematopoietic,darkorange1,
281.12,Vitamin_B12_deficiency_with_and_without_anaemia,Vitamin B12 deficiency,4,Hematopoietic,darkorange1,
281.13,Folate_deficiency_with_and_without_anaemia,Folate deficiency,4,Hematopoietic,darkorange1,
282.5,Sickle.cell_anaemia,Sickle-cell anaemia,4,Hematopoietic,darkorange1,
282.8,Thalassaemia,Thalassaemia,4,Hematopoietic,darkorange1,
