Gene_symbol	Ensembl_ID	Mask	Solid_Eur_hom.alt	Solid_Eur_het	Solid_Eur_hom.ref	Solid_BP_hom.alt	Solid_BP_het	Solid_BP_hom.ref	fisher.p.val	adj.fisher.p.val	log.odds.ratio	lower.CI	upper.CI	p.val	adj.p.val	log.odds.ratio.sex	lower.CI.sex	upper.CI.sex	p.val.sex	adj.p.val.sex
ZNF155	ENSG00000204920	M1	0	5	11931	0	5	120	2.66775255943742e-08	1	4.59940359095026	3.34683937473828	5.85196780716225	6.1565913570165e-13	2.89359793779776e-11	4.59166247217632	3.33827598994033	5.84504895441231	6.96389896102633e-13	3.27303251168237e-11
FAAH	ENSG00000117480	M1	0	8	11928	0	3	122	0.000168754433928458	1	3.60179355859111	2.26295914626643	4.94062797091579	1.3436913552775e-07	3.15767468490212e-06	3.58674010447914	2.24682239497451	4.92665781398378	1.55013862912889e-07	3.64282577845289e-06
PRDX3	ENSG00000165672	M1	0	6	11930	0	1	124	0.070347745622185	1	2.77477048017616	0.650387495498833	4.89915346485348	0.0104667943198453	0.114226408273132	2.73556102809031	0.608487219533972	4.86263483664664	0.0117139474512059	0.134359230866323
UGGT1	ENSG00000136731	M1	0	7	11929	0	1	124	0.0799882410442156	1	2.620535974539	0.517790201125528	4.72328174795248	0.0145820946731655	0.114226408273132	2.56127885227398	0.452915297463308	4.66964240708464	0.017265696817364	0.135247958402684
LHPP	ENSG00000107902	M1	0	7	11929	0	1	124	0.0799882410442156	1	2.62053597453901	0.517790201125526	4.72328174795249	0.0145820946731656	0.114226408273132	2.6291847236371	0.525704382452827	4.73266506482137	0.014293535198545	0.134359230866323
CCNDBP1	ENSG00000166946	M1	0	7	11929	0	1	124	0.0799882410442156	1	2.620535974539	0.517790201125522	4.72328174795248	0.0145820946731658	0.114226408273132	2.64910679633096	0.544715488721496	4.75349810394042	0.0136138192097348	0.134359230866323
CYP4A22	ENSG00000162365	M1	0	10	11926	0	1	124	0.108318683474485	1	2.26360951100172	0.200382446424231	4.32683657557921	0.0315301147005853	0.21170219870393	2.27382617930555	0.209987080184198	4.3376652784269	0.0308205275221214	0.206937827648529
PIF1	ENSG00000140451	M1	0	14	11922	0	1	124	0.144750629973191	1	1.92680181647782	-0.109653452586667	3.96325708554231	0.063677776977368	0.374106939742037	1.95229293967161	-0.0853724573809542	3.98995833672417	0.0604020987917403	0.354862330401474
TRIM17	ENSG00000162931	M1	0	67	11869	0	2	123	0.160252060352565	1	1.05795544376609	-0.3596549512419	2.47556583877408	0.143546426949507	0.709501338195869	1.05270208533495	-0.365068915850689	2.47047308652059	0.145590904096054	0.710855705652635
TCHP	ENSG00000139437	M1	0	22	11914	0	1	124	0.21324265419458	1	1.47414543914443	-0.537662735191711	3.48595361348058	0.150957731531036	0.709501338195869	1.47327305606384	-0.538762607146603	3.48530871927428	0.15124589481971	0.710855705652635
