Gene_symbol	Ensembl_ID	Mask	All_Eur_hom.alt	All_Eur_het	All_Eur_hom.ref	All_BP_hom.alt	All_BP_het	All_BP_hom.ref	fisher.p.val	adj.fisher.p.val	log.odds.ratio	lower.CI	upper.CI	p.val	adj.p.val	log.odds.ratio.sex	lower.CI.sex	upper.CI.sex	p.val.sex	adj.p.val.sex
ZNF155	ENSG00000204920	M1	0	8	12972	0	6	129	2.98609037696523e-09	1	4.32305399044073	3.25044044367885	5.39566753720262	2.80193268756748e-15	1.31690836315672e-13	4.3248003332561	3.25179488493686	5.39780578157534	2.79509136450178e-15	1.31369294131584e-13
FAAH	ENSG00000117480	M1	0	9	12971	0	3	132	0.00021924874766353	1	3.48905716396815	2.17121320411616	4.80690112382014	2.11310929378416e-07	4.96580684039277e-06	3.47607901125252	2.15714911601117	4.79500890649387	2.39741337633839e-07	5.63392143439521e-06
PRDX3	ENSG00000165672	M1	0	6	12974	0	1	134	0.0698830736745272	1	2.78110336450197	0.657270682615373	4.90493604638858	0.0102724230138921	0.1346015660124	2.75491176369383	0.628841163733916	4.88098236365375	0.011095559727148	0.150334070890673
UGGT1	ENSG00000136731	M1	0	7	12973	0	1	134	0.0794623981368313	1	2.62687560447283	0.524685798943505	4.72906541000216	0.0143193155332337	0.1346015660124	2.58746214861467	0.480143355171498	4.69478094205785	0.0161047404850395	0.150334070890673
CCNDBP1	ENSG00000166946	M1	0	7	12973	0	1	134	0.0794623981368313	1	2.62687560447283	0.524685798943497	4.72906541000216	0.0143193155332341	0.1346015660124	2.64735420742986	0.543855752409891	4.75085266244983	0.0136361065055987	0.150334070890673
LHPP	ENSG00000107902	M1	0	8	12972	0	1	134	0.0889437879478705	1	2.49326712570462	0.407456846074541	4.5790774053347	0.0191377352916248	0.149912259784394	2.49247098596888	0.406393091654558	4.57854888028321	0.0191915835179582	0.150334070890673
CYP4A22	ENSG00000162365	M1	0	12	12968	0	1	134	0.125909727980216	1	2.08749361358527	0.0404118294915055	4.13457539767902	0.0456455862515417	0.306477507688923	2.08486019061178	0.0375746217261934	4.13214575949737	0.0459408939423546	0.308460287898666
PIF1	ENSG00000140451	M1	0	17	12963	0	1	134	0.170029963369607	1	1.73880128050217	-0.28515290470539	3.76275546570974	0.0922151856785952	0.541764215861747	1.76223927670116	-0.263230818126334	3.78770937152865	0.0881484862685857	0.517872356827941
TRIM17	ENSG00000162931	M1	0	71	12909	0	2	133	0.17314551425935	1	1.00579819670761	-0.409834097657018	2.42143049107224	0.163758158349019	0.855181493600431	1.00260571455401	-0.413113953953764	2.41832538306179	0.165125819596618	0.862323724560118
TCHP	ENSG00000139437	M1	0	25	12955	0	1	134	0.236068783678443	1	1.35252146808728	-0.653489727227922	3.35853266340249	0.186343079267646	0.875812472557934	1.34590107321097	-0.660325215529023	3.35212736195097	0.188555126424779	0.886209094196461
TMPRSS15	ENSG00000154646	M1	0	83	12897	0	2	133	0.217963110854061	1	0.848707449611496	-0.564159371541691	2.26157427076468	0.239056605118514	0.981923284600099	0.845008986599283	-0.567952700086908	2.25797067328548	0.241141344563149	0.981908645280205
SLC2A8	ENSG00000136856	M1	0	35	12945	0	1	134	0.311327186217421	1	1.01527703065666	-0.979761505472884	3.0103155667862	0.318557020593331	0.981923284600099	1.02301868576003	-0.97225345229708	3.01829082381714	0.314937568813766	0.981908645280205
BRCA1	ENSG00000012048	M1	0	47	12933	0	1	134	0.391980311624759	1	0.719550061667009	-1.268453012547	2.70755313588102	0.478075406151872	0.981923284600099	0.748887171416491	-1.24143178064815	2.73920612348113	0.460839217279862	0.981908645280205
SPATA31D1	ENSG00000214929	M1	0	53	12927	0	1	134	0.428717046081989	1	0.598941712694335	-1.38673285327976	2.58461627866843	0.554395403389897	0.981923284600099	0.60175020842345	-1.38399293411446	2.58749335096136	0.552553438503043	0.981908645280205
SREBF2	ENSG00000198911	M1	0	0	12980	0	1	134	0.010293556995731	1	17.1393881952621	-619.346583062894	653.625359453418	0.957908631553098	0.981923284600099	17.1915803322811	-619.294410498654	653.677571163216	0.957780577514071	0.981908645280205
NF1	ENSG00000196712	M1	0	23	12957	0	0	135	1	1	-11.0019515655998	-605.794918912268	583.791015781069	0.971080090448406	0.981923284600099	-11.0197790274762	-605.720303036018	583.680744981066	0.971028748704853	0.981908645280205
LAMB2	ENSG00000172037	M1	0	20	12960	0	0	135	1	1	-11.0017200573229	-648.84611392852	626.842673813874	0.973031841995937	0.981923284600099	-10.9979051337281	-648.743194374124	626.747384106668	0.973037002071449	0.981908645280205
TNFRSF13B	ENSG00000240505	M1	0	20	12960	0	0	135	1	1	-11.0017200573228	-648.846113928525	626.84267381388	0.973031841995937	0.981923284600099	-10.9979051337282	-648.743194374139	626.747384106682	0.97303700207145	0.981908645280205
PLEKHN1	ENSG00000187583	M1	0	19	12961	0	0	135	1	1	-11.0016428998043	-665.416181854266	643.412896054657	0.973714624943041	0.981923284600099	-11.0272847183601	-665.34983928912	643.295269852399	0.973649680724048	0.981908645280205
