Gene_symbol	Ensembl_ID	Mask	Breast_Eur_hom.alt	Breast_Eur_het	Breast_Eur_hom.ref	Breast_BP_hom.alt	Breast_BP_het	Breast_BP_hom.ref	fisher.p.val	adj.fisher.p.val	log.odds.ratio	lower.CI	upper.CI	p.val	adj.p.val	log.odds.ratio.sex	lower.CI.sex	upper.CI.sex	p.val.sex	adj.p.val.sex
ZNF155	ENSG00000204920	M1	0	1	2865	0	2	43	0.000694304979068497	1	4.89227069401516	2.47300111953932	7.311540268491	7.38717351670402e-05	0.00251163899567937	4.89192159294692	2.47265191509517	7.31119127079867	7.39593932619192e-05	0.00251461937090525
PIF1	ENSG00000140451	M1	0	1	2865	0	1	44	0.0306834722186468	1	4.17613399523054	1.38838143755503	6.96388655290605	0.00332385631264013	0.037670371543255	4.17578489416227	1.388032248183	6.96353754014154	0.00332648821989613	0.0377001998254894
FAAH	ENSG00000117480	M1	0	1	2865	0	1	44	0.0306834722186468	1	4.17613399523054	1.38838143755503	6.96388655290605	0.00332385631264015	0.037670371543255	4.17578489416227	1.388032248183	6.96353754014154	0.00332648821989612	0.0377001998254894
CCNDBP1	ENSG00000166946	M1	0	2	2864	0	1	44	0.0456780558383361	1	3.48263771360229	1.06378770156366	5.90148772564092	0.00477344215777562	0.0405742583410927	3.4822884906199	1.06343837676229	5.90113860447751	0.00477765739359099	0.0406100878455234
TRIM17	ENSG00000162931	M1	0	18	2848	0	1	44	0.256906698051994	1	1.27981088071741	-0.755754860335759	3.31537662177057	0.217845190244016	0.989162988768549	1.27945969546361	-0.756106167512687	3.3150255584399	0.217971513817004	0.991151526646796
BRCA1	ENSG00000012048	M1	0	21	2845	0	1	44	0.291069343179499	1	1.12460627491871	-0.903457220219832	3.15266977005725	0.27710594286174	0.989162988768549	1.12425471928144	-0.903808898411329	3.15231833697422	0.277256175457016	0.991151526646796
LHPP	ENSG00000107902	M1	0	0	2866	0	1	44	0.0154586052902505	1	17.7425494678353	-1031.64409985633	1067.129198792	0.973564400571003	0.989162988768549	18.7422017719485	-1711.40304676588	1748.88745030978	0.983060773739905	0.991151526646796
SREBF2	ENSG00000198911	M1	0	0	2866	0	1	44	0.0154586052902505	1	17.7425494678523	-1031.64409986544	1067.12919880114	0.973564400571208	0.989162988768549	18.74220177195	-1711.40304676704	1748.88745031094	0.983060773739915	0.991151526646796
TMPRSS15	ENSG00000154646	M1	0	21	2845	0	0	45	1	1	-12.4194125656767	-1038.70282519061	1013.86400005926	0.981077383847061	0.989162988768549	-13.4197641852062	-1705.47497349034	1678.63544511993	0.987597734682157	0.991151526646796
TPRG1L	ENSG00000158109	M1	0	20	2846	0	0	45	1	1	-12.4190611335873	-1064.04661918084	1039.20849691367	0.981533857495581	0.989162988768549	-12.4194125656769	-1064.04697061323	1039.20814548188	0.98153333503772	0.991151526646796
SLC2A8	ENSG00000136856	M1	0	6	2860	0	0	45	1	1	-11.4141538347459	-1175.95335891924	1153.12505124975	0.984673215590561	0.989162988768549	-11.4145035462381	-1175.9537086312	1153.12470153872	0.984672746060072	0.991151526646796
